;Fecha;Ronda;Equipo Local;Resultado Local;Equipo Visitante;Resultado Visitante;Cancha;Condición;URL;Competición
134;1976-12-22;Final. Partido único;Boca;1;River;0;Racing Club;N;partido/boca-1-river-0-torneo-nacional-1976/1638/1976/22/20.html;Torneo Nacional 1976
135;1977-03-09;Primera Fase. Partido 1;Boca;1;River;0;Boca Juniors;L;partido/boca-1-river-0-copa-libertadores-1977/1699/1977/105/1.html;Libertadores 1977
136;1977-05-18;Primera Fase. Partido 6;River;0;Boca;0;Huracán;V;partido/river-0-boca-0-copa-libertadores-1977/1704/1977/105/6.html;Libertadores 1977
137;1977-08-14;Fecha 22;River;1;Boca;1;Huracán;V;partido/river-1-boca-1-torneo-metropolitano-1977/1674/1977/23/21.html;Torneo Metropolitano 1977
138;1977-11-09;Fecha 45;Boca;1;River;2;Boca Juniors;L;partido/boca-1-river-2-torneo-metropolitano-1977/1697/1977/23/43.html;Torneo Metropolitano 1977
139;1978-07-12;Fecha 17;Boca;1;River;0;Boca Juniors;L;partido/boca-1-river-0-torneo-metropolitano-1978/1742/1978/24/17.html;Torneo Metropolitano 1978
140;1978-09-19;Semifinales. Partido 1;Boca;0;River;0;Boca Juniors;L;partido/boca-0-river-0-copa-libertadores-1978/1768/1978/104/1.html;Libertadores 1978
141;1978-10-15;Fecha 38;River;1;Boca;0;River Plate;V;partido/river-1-boca-0-torneo-metropolitano-1978/1763/1978/24/37.html;Torneo Metropolitano 1978
142;1978-10-17;Semifinales. Partido 4;River;0;Boca;2;River Plate;V;partido/river-0-boca-2-copa-libertadores-1978/1771/1978/104/4.html;Libertadores 1978
143;1979-09-23;Interzonal. Partido 4;River;1;Boca;1;River Plate;V;partido/river-1-boca-1-torneo-nacional-1979/1782/1979/17/4.html;Torneo Nacional 1979
144;1979-11-11;Interzonal. Partido 11;Boca;1;River;1;Boca Juniors;L;partido/boca-1-river-1-torneo-nacional-1979/1788/1979/17/11.html;Torneo Nacional 1979
145;1980-03-02;Fecha 4;Boca;2;River;5;Boca Juniors;L;partido/boca-2-river-5-torneo-metropolitano-1980/1821/1980/43/4.html;Torneo Metropolitano 1980
146;1980-06-15;Fecha 23;River;2;Boca;1;River Plate;V;partido/river-2-boca-1-torneo-metropolitano-1980/1840/1980/43/22.html;Torneo Metropolitano 1980
147;1980-09-21;Interzonal. Partido 3;River;2;Boca;2;River Plate;V;partido/river-2-boca-2-torneo-nacional-1980/1858/1980/17/3.html;Torneo Nacional 1980
148;1980-11-02;Interzonal. Partido 10;Boca;1;River;0;Boca Juniors;L;partido/boca-1-river-0-torneo-nacional-1980/1865/1980/17/10.html;Torneo Nacional 1980
149;1981-04-10;Fecha 10;Boca;3;River;0;Boca Juniors;L;partido/boca-3-river-0-torneo-metropolitano-1981/1879/1981/18/10.html;Torneo Metropolitano 1981
150;1981-07-05;Fecha 27;River;1;Boca;1;River Plate;V;partido/river-1-boca-1-torneo-metropolitano-1981/1896/1981/18/27.html;Torneo Metropolitano 1981
151;1981-09-27;Interzonal. Partido 3;Boca;2;River;3;Boca Juniors;L;partido/boca-2-river-3-torneo-nacional-1981/1906/1981/20/3.html;Torneo Nacional 1981
152;1981-11-01;Interzonal. Partido 10;River;2;Boca;2;River Plate;V;partido/river-2-boca-2-torneo-nacional-1981/1913/1981/20/10.html;Torneo Nacional 1981
153;1982-03-07;Interzonal. Partido 5;River;1;Boca;5;River Plate;V;partido/river-1-boca-5-torneo-nacional-1982/1962/1982/20/5.html;Torneo Nacional 1982
154;1982-04-25;Interzonal. Partido 13;Boca;0;River;0;Boca Juniors;L;partido/boca-0-river-0-torneo-nacional-1982/1970/1982/20/13.html;Torneo Nacional 1982
155;1982-08-05;Primera Fase. Partido 2;Boca;0;River;0;Boca Juniors;L;partido/boca-0-river-0-copa-libertadores-1982/1975/1982/104/2.html;Libertadores 1982
156;1982-09-19;Fecha 12;River;1;Boca;1;River Plate;V;partido/river-1-boca-1-torneo-metropolitano-1982/1931/1982/43/11.html;Torneo Metropolitano 1982
157;1982-09-30;Primera Fase. Partido 6;River;1;Boca;0;River Plate;V;partido/river-1-boca-0-copa-libertadores-1982/1979/1982/104/6.html;Libertadores 1982
158;1982-12-22;Fecha 31;Boca;0;River;2;Boca Juniors;L;partido/boca-0-river-2-torneo-metropolitano-1982/1950/1982/43/29.html;Torneo Metropolitano 1982
159;1983-10-05;Fecha 5;River;1;Boca;2;River Plate;V;partido/river-1-boca-2-torneo-metropolitano-1983/1999/1983/43/19.html;Torneo Metropolitano 1983
160;1983-10-19;Fecha 24;Boca;1;River;0;Vélez Sársfield;L;partido/boca-1-river-0-torneo-metropolitano-1983/2003/1983/43/23.html;Torneo Metropolitano 1983
161;1984-06-24;Fecha 13;Boca;1;River;1;River Plate;L;partido/boca-1-river-1-torneo-metropolitano-1984/2044/1984/43/12.html;Torneo Metropolitano 1984
162;1984-11-11;Fecha 32;River;4;Boca;1;River Plate;V;partido/river-4-boca-1-torneo-metropolitano-1984/2062/1984/43/28.html;Torneo Metropolitano 1984
163;1985-10-27;Fecha 17;River;1;Boca;0;River Plate;V;partido/river-1-boca-0-temporada-1985-86/2102/1986/28/16.html;Temporada 1985 86
164;1986-04-06;Fecha 36;Boca;0;River;2;Boca Juniors;L;partido/boca-0-river-2-temporada-1985-86/2121/1986/28/34.html;Temporada 1985 86
165;1986-07-09;Primera Fase. Partido 1;Boca;1;River;1;Boca Juniors;L;partido/boca-1-river-1-copa-libertadores-1986/2132/1986/104/1.html;Libertadores 1986
166;1986-08-20;Primera Fase. Partido 6;River;1;Boca;0;River Plate;V;partido/river-1-boca-0-copa-libertadores-1986/2137/1986/104/6.html;Libertadores 1986
167;1986-11-02;Fecha 17;Boca;1;River;0;Boca Juniors;L;partido/boca-1-river-0-temporada-1986-87/2154/1987/30/17.html;Temporada 1986 87
168;1987-04-13;Fecha 36;River;1;Boca;1;River Plate;V;partido/river-1-boca-1-temporada-1986-87/2173/1987/30/36.html;Temporada 1986 87
169;1987-11-22;Fecha 15;River;3;Boca;2;River Plate;V;partido/river-3-boca-2-temporada-1987-88/2196/1988/32/15.html;Temporada 1987 88
170;1988-04-30;Fecha 34;Boca;2;River;2;Boca Juniors;L;partido/boca-2-river-2-temporada-1987-88/2215/1988/32/34.html;Temporada 1987 88
171;1988-09-18;Fecha 2;River;0;Boca;2;River Plate;V;partido/river-0-boca-2-temporada-1988-89/2232/1989/34/2.html;Temporada 1988 89
172;1989-02-05;Fecha 21;Boca;0 (3);River;0 (4);Boca Juniors;L;partido/boca-0-3-river-0-4-temporada-1988-89/2251/1989/34/21.html;Temporada 1988 89
173;1989-07-19;Final de Perdedores. Partido de Ida;River;0;Boca;0;River Plate;V;partido/river-0-boca-0-liguilla-1988-89/2275/1989/35/7.html;Liguilla 1988 89
174;1989-07-24;Final de Perdedores. Partido de Vuelta;Boca;0;River;0;Boca Juniors;L;partido/boca-0-river-0-liguilla-1988-89/2276/1989/35/8.html;Liguilla 1988 89
175;1989-07-27;Final de Perdedores. Desempate;Boca;1;River;2;Vélez Sársfield;N;partido/boca-1-river-2-liguilla-1988-89/2277/1989/35/9.html;Liguilla 1988 89
176;1989-09-06;Fecha 2;Boca;1;River;0;Boca Juniors;L;partido/boca-1-river-0-temporada-1989-90/2295/1990/36/3.html;Temporada 1989 90
177;1990-02-02;Fecha 21;River;1;Boca;1;River Plate;V;partido/river-1-boca-1-temporada-1989-90/2313/1990/36/20.html;Temporada 1989 90
178;1990-09-23;Fecha 6;River;2.0;Boca;0.0;River Plate;V;partido/river-2-boca-0-torneo-apertura-1990/2340/1990/41/6.html;Torneo Apertura 1990
179;1991-02-27;Primera Fase. Partido 1;Boca;4;River;3;Boca Juniors;L;partido/boca-4-river-3-copa-libertadores-1991/2403/1991/107/1.html;Libertadores 1991
180;1991-03-20;Primera Fase. Partido 4;River;0;Boca;2;River Plate;V;partido/river-0-boca-2-copa-libertadores-1991/2406/1991/107/4.html;Libertadores 1991
181;1991-03-31;Fecha 6;Boca;1;River;0;Boca Juniors;L;partido/boca-1-river-0-torneo-clausura-1991/2389/1991/42/6.html;Torneo Clausura 1991
182;1991-11-10;Fecha 11;Boca;0;River;0;Boca Juniors;L;partido/boca-0-river-0-torneo-apertura-1991/2375/1991/41/11.html;Torneo Apertura 1991
183;1992-05-03;Fecha 11;River;2;Boca;2;River Plate;V;partido/river-2-boca-2-torneo-clausura-1992/2448/1992/42/11.html;Torneo Clausura 1992
184;1992-10-11;Fecha 10;Boca;1;River;0;Boca Juniors;L;partido/boca-1-river-0-torneo-apertura-1992/2428/1992/41/10.html;Torneo Apertura 1992
185;1993-04-11;Fecha 10;River;0;Boca;2;River Plate;V;partido/river-0-boca-2-torneo-clausura-1993/2489/1993/42/10.html;Torneo Clausura 1993
186;1993-07-03;Primera Fase. Partido de Ida;Boca;0;River;0;Boca Juniors;L;partido/boca-0-river-0-copa-centenario-1993/3122/1993/91/1.html;Copa Centenario 1993
187;1993-07-18;Primera Fase. Partido de Vuelta;River;1;Boca;0;Vélez Sársfield;V;partido/river-1-boca-0-copa-centenario-1993/3123/1993/91/2.html;Copa Centenario 1993
188;1993-10-17;Fecha 6;River;0;Boca;1;River Plate;V;partido/river-0-boca-1-torneo-apertura-1993/2466/1993/41/6.html;Torneo Apertura 1993
189;1994-04-30;Fecha 6;Boca;0;River;2;Boca Juniors;L;partido/boca-0-river-2-torneo-clausura-1994/2529/1994/42/6.html;Torneo Clausura 1994
190;1994-10-06;Cuartos de final. Partido de Ida;River;0;Boca;0;River Plate;V;partido/river-0-boca-0-supercopa-1994/2551/1994/202/3.html;Supercopa 1994
191;1994-10-13;Cuartos de final. Partido de Vuelta;Boca;1 (5);River;1 (4);Boca Juniors;L;partido/boca-1-5-river-1-4-supercopa-1994/2552/1994/202/4.html;Supercopa 1994
192;1994-12-11;Fecha 18;Boca;0;River;3;Boca Juniors;L;partido/boca-0-river-3-torneo-apertura-1994/2521/1994/41/17.html;Torneo Apertura 1994
193;1995-06-18;Fecha 18;River;2;Boca;4;River Plate;V;partido/river-2-boca-4-torneo-clausura-1995/2593/1995/42/18.html;Torneo Clausura 1995
194;1995-11-26;Fecha 16;River;0;Boca;0;River Plate;V;partido/river-0-boca-0-torneo-apertura-1995/2572/1995/41/16.html;Torneo Apertura 1995
195;1996-07-14;Fecha 16;Boca;4;River;1;Boca Juniors;L;partido/boca-4-river-1-torneo-clausura-1996/2633/1996/42/16.html;Torneo Clausura 1996
196;1996-09-29;Fecha 6;Boca;3;River;2;Boca Juniors;L;partido/boca-3-river-2-torneo-apertura-1996/2604/1996/41/6.html;Torneo Apertura 1996
197;1997-03-23;Fecha 6;River;3;Boca;3;River Plate;V;partido/river-3-boca-3-torneo-clausura-1997/2667/1997/42/6.html;Torneo Clausura 1997
198;1997-10-25;Fecha 10;River;1;Boca;2;River Plate;V;partido/river-1-boca-2-torneo-apertura-1997/2652/1997/41/10.html;Torneo Apertura 1997
199;1998-04-11;Fecha 10;Boca;3;River;2;Boca Juniors;L;partido/boca-3-river-2-torneo-clausura-1998/2715/1998/42/10.html;Torneo Clausura 1998
200;1998-10-25;Fecha 12;River;0;Boca;0;River Plate;V;partido/river-0-boca-0-torneo-apertura-1998/2698/1998/41/12.html;Torneo Apertura 1998
201;1999-05-09;Fecha 12;Boca;2;River;1;Boca Juniors;L;partido/boca-2-river-1-torneo-clausura-1999/2763/1999/42/12.html;Torneo Clausura 1999
202;1999-10-17;Fecha 11;River;2;Boca;0;River Plate;V;partido/river-2-boca-0-torneo-apertura-1999/2743/1999/41/11.html;Torneo Apertura 1999
203;2000-05-14;Fecha 11;Boca;1;River;1;Boca Juniors;L;partido/boca-1-river-1-torneo-clausura-2000/2806/2000/42/11.html;Torneo Clausura 2000
204;2000-05-17;Cuartos de Final. Partido de Ida;River;2;Boca;1;River Plate;V;partido/river-2-boca-1-copa-libertadores-2000/2824/2000/109/9.html;Libertadores 2000
205;2000-05-24;Cuartos de Final. Partido de Vuelta;Boca;3;River;0;Boca Juniors;L;partido/boca-3-river-0-copa-libertadores-2000/2825/2000/109/10.html;Libertadores 2000
206;2000-10-15;Fecha 10;River;1;Boca;1;River Plate;V;partido/river-1-boca-1-torneo-apertura-2000/2787/2000/41/11.html;Torneo Apertura 2000
207;2001-04-08;Fecha 10;Boca;3;River;0;Boca Juniors;L;partido/boca-3-river-0-torneo-clausura-2001/2867/2001/42/10.html;Torneo Clausura 2001
208;2001-09-16;Fecha 6;River;1;Boca;1;River Plate;V;partido/river-1-boca-1-torneo-apertura-2001/2844/2001/41/6.html;Torneo Apertura 2001
209;2002-03-10;Fecha 6;Boca;0;River;3;Boca Juniors;L;partido/boca-0-river-3-torneo-clausura-2002/2922/2002/42/6.html;Torneo Clausura 2002
210;2002-10-27;Fecha 14;River;1;Boca;2;River Plate;V;partido/river-1-boca-2-torneo-apertura-2002/2911/2002/41/14.html;Torneo Apertura 2002
211;2003-06-01;Fecha 14;Boca;2;River;2;Boca Juniors;L;partido/boca-2-river-2-torneo-clausura-2003/2980/2003/42/14.html;Torneo Clausura 2003
212;2003-11-09;Fecha 14;River;0;Boca;2;River Plate;V;partido/river-0-boca-2-torneo-apertura-2003/2961/2003/41/14.html;Torneo Apertura 2003
213;2004-05-16;Fecha 14;Boca;0;River;1;Boca Juniors;L;partido/boca-0-river-1-torneo-clausura-2004/3037/2004/42/14.html;Torneo Clausura 2004
214;2004-06-10;Semifinales. Partido de Ida;Boca;1;River;0;Boca Juniors;L;partido/boca-1-river-0-copa-libertadores-2004/3053/2004/109/11.html;Libertadores 2004
215;2004-06-17;Semifinales. Partido de Vuelta;River;2 (4);Boca;1 (5);River Plate;V;partido/river-2-4-boca-1-5-copa-libertadores-2004/3054/2004/109/12.html;Libertadores 2004
216;2004-11-07;Fecha 14;River;2;Boca;0;River Plate;V;partido/river-2-boca-0-torneo-apertura-2004/3018/2004/41/14.html;Torneo Apertura 2004
217;2005-05-22;Fecha 14;Boca;2;River;1;Boca Juniors;L;partido/boca-2-river-1-torneo-clausura-2005/3141/2005/42/14.html;Torneo Clausura 2005
218;2005-10-16;Fecha 11;River;0;Boca;0;River Plate;V;partido/river-0-boca-0-torneo-apertura-2005/3172/2005/41/11.html;Torneo Apertura 2005
219;2006-03-26;Fecha 11;Boca;1;River;1;Boca Juniors;L;partido/boca-1-river-1-torneo-clausura-2006/5192/2006/42/11.html;Torneo Clausura 2006
220;2006-10-08;Fecha 10;River;3;Boca;1;River Plate;V;partido/river-3-boca-1-torneo-apertura-2006/5267/2006/44/9.html;Torneo Apertura 2006
221;2007-04-15;Fecha 10;Boca;1;River;1;Boca Juniors;L;partido/boca-1-river-1-torneo-clausura-2007/5499/2007/42/10.html;Torneo Clausura 2007
222;2007-10-07;Fecha 13;River;2;Boca;0;River Plate;V;partido/river-2-boca-0-torneo-apertura-2007/5551/2007/41/13.html;Torneo Apertura 2007
223;2008-05-04;Fecha 13;Boca;1;River;0;Boca Juniors;L;partido/boca-1-river-0-torneo-clausura-2008/5596/2008/42/13.html;Torneo Clausura 2008
224;2008-10-19;Fecha 10;River;0;Boca;1;River Plate;V;partido/river-0-boca-1-torneo-apertura-2008/5626/2008/46/10.html;Torneo Apertura 2008
225;2009-04-19;Fecha 10;Boca;1;River;1;Boca Juniors;L;partido/boca-1-river-1-torneo-clausura-2009/5661/2009/42/10.html;Torneo Clausura 2009
226;2009-10-25;Fecha 10;River;1;Boca;1;River Plate;V;partido/river-1-boca-1-torneo-apertura-2009/5692/2009/41/10.html;Torneo Apertura 2009
227;2010-03-25;Fecha 10;Boca;2;River;0;Boca Juniors;L;partido/boca-2-river-0-torneo-clausura-2010/5715/2010/42/10.html;Torneo Clausura 2010
228;2010-11-16;Fecha 14;River;1;Boca;0;River Plate;V;partido/river-1-boca-0-torneo-apertura-2010/5751/2010/41/14.html;Torneo Apertura 2010
229;2011-05-15;Fecha 14;Boca;2;River;0;Boca Juniors;L;partido/boca-2-river-0-torneo-clausura-2011/5774/2011/42/14.html;Torneo Clausura 2011
230;2012-10-28;Fecha 12;River;2;Boca;2;River Plate;V;partido/river-2-boca-2-torneo-inicial-2012/5878/2012/48/12.html;Torneo Inicial 2012
231;2013-05-05;Fecha 12;Boca;1;River;1;Boca Juniors;L;partido/boca-1-river-1-torneo-final-2013/5911/2013/50/12.html;Torneo Final 2013
232;2013-10-06;Fecha 10;River;0;Boca;1;River Plate;V;partido/river-0-boca-1-torneo-inicial-2013/5935/2013/48/10.html;Torneo Inicial 2013
233;2014-03-30;Fecha 10;Boca;1;River;2;Boca Juniors;L;partido/boca-1-river-2-torneo-final-2014/5959/2014/50/10.html;Torneo Final 2014
234;2014-10-05;Fecha 10;River;1;Boca;1;River Plate;V;partido/river-1-boca-1-campeonato-2014/5984/2014/54/10.html;Campeonato 2014
235;2014-11-20;Semifinales. Partido de Ida;Boca;0;River;0;Boca Juniors;L;partido/boca-0-river-0-copa-sudamericana-2014/5995/2014/454/7.html;Copa Sudamericana 2014
236;2014-11-27;Semifinales. Partido de Vuelta;River;1;Boca;0;River Plate;V;partido/river-1-boca-0-copa-sudamericana-2014/5997/2014/454/8.html;Copa Sudamericana 2014
237;2015-05-03;Fecha 11;Boca;2;River;0;Boca Juniors;L;partido/boca-2-river-0-campeonato-2015/6022/2015/5/11.html;Campeonato 2015
238;2015-05-07;Octavos de Final. Partido de Ida;River;1;Boca;0;River Plate;V;partido/river-1-boca-0-copa-libertadores-2015/6023/2015/100/7.html;Libertadores 2015
239;2015-05-14;Octavos de Final. Partido de Vuelta;Boca;0;River;0;Boca Juniors;L;partido/boca-0-river-0-copa-libertadores-2015/6025/2015/100/8.html;Libertadores 2015
240;2015-09-13;Fecha 24;River;0;Boca;1;River Plate;V;partido/river-0-boca-1-campeonato-2015/6043/2015/5/24.html;Campeonato 2015
241;2016-03-06;Fecha 6;River;0;Boca;0;River Plate;V;partido/river-0-boca-0-campeonato-2016/6070/2016/53/6.html;Campeonato 2016
242;2016-04-24;Fecha 12;Boca;0;River;0;Boca Juniors;L;partido/boca-0-river-0-campeonato-2016/6080/2016/53/12.html;Campeonato 2016
243;2016-12-11;Fecha 13;River;2;Boca;4;River Plate;V;partido/river-2-boca-4-campeonato-2016-2017/6113/2017/56/13.html;Campeonato 20162017
244;2017-05-14;Fecha 24;Boca;1;River;3;Boca Juniors;L;partido/boca-1-river-3-campeonato-2016-2017/6130/2017/56/24.html;Campeonato 20162017
245;2017-11-05;Fecha 8;River;1;Boca;2;River Plate;V;partido/river-1-boca-2-superliga-2017-2018/6153/2018/57/8.html;Superliga 20172018
246;2018-03-14;Final. Partido Único;Boca;0;River;2;Malvinas Argentinas (Mendoza);N;partido/boca-0-river-2-supercopa-argentina-2018/6169/2018/90/1.html;Supercopa Argentina 2018
247;2018-09-23;Fecha 6;Boca;0;River;2;Boca Juniors;L;partido/boca-0-river-2-superliga-2018-2019/6198/2019/58/6.html;Superliga 20182019
248;2018-11-11;Final. Partido de Ida;Boca;2;River;2;Boca Juniors;L;partido/boca-2-river-2-copa-libertadores-2018/6208/2018/109/13.html;Libertadores 2018
249;2018-12-09;Final. Partido de Vuelta;River;3;Boca;1;Real Madrid (España);V;partido/river-3-boca-1-copa-libertadores-2018/6211/2018/109/14.html;Libertadores 2018
250;2019-09-01;Fecha 5;River;0;Boca;0;River Plate;V;partido/river-0-boca-0-superliga-2019-2020/6253/2020/55/5.html;Superliga 20192020
251;2019-10-01;Semifinales. Partido de Ida;River;2;Boca;0;River Plate;V;partido/river-2-boca-0-copa-libertadores-2019/6257/2019/111/11.html;Libertadores 2019
252;2019-10-22;Semifinales. Partido de Vuelta;Boca;1;River;0;Boca Juniors;L;partido/boca-1-river-0-copa-libertadores-2019/6260/2019/111/12.html;Libertadores 2019
253;2021-01-02;Fase Campeonato. Partido 4;Boca;2;River;2;Boca Juniors;L;partido/boca-2-river-2-copa-diego-maradona-2020/6298/2020/96/10.html;Copa Diego Maradona 2020
254;2021-03-14;Fecha 5;Boca;1;River;1;Boca Juniors;L;partido/boca-1-river-1-copa-liga-profesional-2021/6308/2021/97/5.html;Copa Liga Profesional 2021
255;2021-05-16;Cuartos de Final. Partido Único;Boca;1 (4);River;1 (2);Boca Juniors;L;partido/boca-1-4-river-1-2-copa-liga-profesional-2021/6322/2021/97/14.html;Copa Liga Profesional 2021
256;2021-08-04;Octavos de Final. Partido Único;Boca;0 (4);River;0 (1);Ciudad de La Plata;N;partido/boca-0-4-river-0-1-copa-argentina-2021/6332/2021/84/3.html;Copa Argentina 2021
257;2021-10-03;Fecha 14;River;2;Boca;1;River Plate;V;partido/river-2-boca-1-campeonato-2021/6343/2021/1024/14.html;Campeonato 2021
258;2022-03-20;Fecha 7;River;0;Boca;1;River Plate;V;partido/river-0-boca-1-copa-liga-profesional-2022/6369/2022/98/7.html;Copa Liga Profesional 2022
259;2022-09-11;Fecha 18;Boca;1;River;0;Boca Juniors;L;partido/boca-1-river-0-campeonato-2022/6407/2022/1025/18.html;Campeonato 2022
260;2023-05-07;Fecha 15;River;1;Boca;0;River Plate;V;partido/river-1-boca-0-campeonato-2023/6442/2023/1026/15.html;Campeonato 2023
261;2023-10-01;Fecha 7;Boca;0;River;2;Boca Juniors;L;partido/boca-0-river-2-copa-liga-profesional-2023/6471/2023/1700/7.html;Copa Liga Profesional 2023
262;2024-02-25;Fecha 7;River;1;Boca;1;River Plate;V;partido/river-1-boca-1-copa-liga-profesional-2024/6492/2024/1701/7.html;Copa Liga Profesional 2024
